config_novalnet_api;"<b style='color:red;width: 800px;'>Novalnet Haupteinstellungen</b>"
config_novalnet_secret_key;"Aktivierungsschlüssel des Produkts"
config_novalnet_success_msg;"Die Novalnet-Händlerdaten wurden erfolgreich eingestellt. Um fortzufahren, öffnen und speichern Sie bitte die Novalnet-Zahlungseinstellungen."
config_description_novalnet_secret_key;"Novalnet-Aktivierungsschlüssel für das Produkt eingeben. Um diesen Aktivierungschlüssel für das Produkt zu erhalten, gehen Sie zum Novalnet-Händleradministrationsportal - Projekte: Informationen zum jeweiligen Projekt - Parameter Ihres Shops: API Signature (Aktivierungsschlüssel des Produkts)."
config_NClass;"Klicken Sie hier, um die Novalnet-API automatisch zu konfigurieren."
config_novalnet_vendor;"Händler-ID"
config_novalnet_auth_code;"Authentifizierungscode"
config_novalnet_product;"Projekt-ID"
config_novalnet_tariff;"Tarif-ID"
config_description_novalnet_tariff;"Novalnet-Tarif-ID auswählen."
config_description_novalnet_tariff_val;"Tarif-ID auswählen"
config_novalnet_password;"Zahlungs-Zugriffsschlüssel"
config_description_novalnet_manual_check_limit;"Übersteigt der Bestellbetrag das genannte Limit, wird die Transaktion, bis zu ihrer Bestätigung durch Sie, auf on hold gesetzt. Sie können das Feld leer lassen, wenn Sie möchten, dass alle Transaktionen als on hold behandelt werden."
config_novalnet_proxy;"Proxy-Server"
config_description_novalnet_proxy;"Geben Sie die IP-Adresse Ihres Proxyservers zusammen mit der Nummer des Ports ein und zwar in folgendem Format: IP-Adresse : Nummer des Ports (falls notwendig)"
config_novalnet_curl_timeout;"Zeitlimit der Schnittstelle (in Sekunden)"
config_description_novalnet_curl_timeout;"Falls die Verarbeitungszeit der Bestellung das Zeitlimit der Schnittstelle überschreitet, wird die Bestellung nicht ausgeführt."
config_novalnet_payment_logo_display;"Logo der Zahlungsart anzeigen"
config_description_novalnet_payment_logo_display;"Das Logo der Zahlungsart wird auf der Checkout-Seite angezeigt."
novalnet_guarantee_cancellation;" Novalnet-Callback-Nachricht erhalten: Die Transaktion wurde am %s um %s  Uhr storniert"
novalnet_guarantee_confirmation;" Novalnet-Callback-Nachricht erhalten: Die Buchung wurde am %s um %s Uhr bestätigt."
novalnet_guarantee_on_hold;" Novalnet-Callback-Nachricht erhalten: Der Status der Transaktion mit der TID: %s wurde am %s um %s Uhr von ausstehend auf ausgesetzt geändert."
novalnet_payment_change;"Novalnet-Callback-Nachricht erhalten: Die Zahlungsart des Abonnements wurde am %s um %s  Uhr von %s nach %s umgestellt."
config_novalnet_order_status;"<b style='color:red;width: 800px;'>Verwaltung des Bestellstatus für ausgesetzte Zahlungen</b>"
config_novalnet_onhold_order_complete;"On-hold-Bestellstatus"
config_novalnet_onhold_order_cancelled;"Status für stornierte Zahlungen"

config_novalnetcc_cciframe;"<b style='width: 800px;'>Darstellung des Formulars</b>"
config_novalnetcc_field_configuration;"<b style='width: 600px;'>CSS-Einstellungen für Felder mit Kreditkartendaten</b>"
config_novalnetcc_form_fields;"<b style='width: 500px;'>Formularfelder</b>"
config_novalnetcc_holder_name;"<b style='width: 500px;'>Name des Karteninhabers</b>"
config_novalnetcc_holder_label;"Beschriftung"
config_novalnetcc_holder_field;"Eingabefeld"
config_novalnetcc_capture;"Bearbeitungsmaßnahme"
config_novalnetcc_card_number;"<b style='width: 500px;'>Kreditkartennummer</b>"
config_novalnetcc_card_number_label;"Beschriftung"
config_novalnetcc_card_number_field;"Eingabefeld"
config_novalnetcc_expiry_date;"<b style='width: 500px;'>Ablaufdatum</b>"
config_novalnetcc_expiry_date_label;"Beschriftung"
config_novalnetcc_expiry_date_field;"Eingabefeld"
config_novalnetcc_cvc;"<b style='width: 500px;'>CVC/CVV/CID</b>"
config_novalnetcc_cvc_label;"Beschriftung"
config_novalnetcc_cvc_field;"Eingabefeld"
config_novalnetcc_standard_configuration;"<b style='width: 800px;'>CSS-Einstellungen für den iFrame mit Kreditkartendaten</b>"
config_novalnetcc_standard_label;"Beschriftung"
config_novalnetcc_standard_field;"Eingabe"
config_novalnetcc_standard_text;"Text für das CSS"

config_novalnetcallback;"<b style='color:red;width: 800px;'>Verwaltung des Händlerskripts</b>"
config_novalnetcallback_test_mode;"Deaktivieren Sie die IP-Adresskontrolle (nur zu Testzwecken)"
config_description_novalnetcallback_test_mode;"Diese Option ermöglicht eine manuelle Ausführung. Bitte deaktivieren Sie diese Option, bevor Sie Ihren Shop in den LIVE-Modus schalten, um nicht autorisierte Zugriffe von externen Parteien (außer von Novalnet) zu vermeiden."
config_novalnet_callback_mail_send;"Email-Benachrichtigung für Callback aktivieren"
config_novalnet_callback_mail_send_to;"Emailadresse (An)"
config_description_novalnet_callback_mail_send_to;"Emailadresse des Empfängers"
config_novalnet_callback_mail_send_to_bcc;"Emailadresse (Bcc)"
config_description_novalnet_callback_mail_send_to_bcc;"Emailadresse des Empfängers für Bcc"
config_novalnet_callback_notification_url;"URL für Benachrichtigungen "
config_description_novalnet_callback_notification_url;"Der URL für Benachrichtigungen dient dazu, Ihre Datenbank / Ihr System auf einem aktuellen Stand zu halten und den Novalnet-Transaktionsstatus abzugleichen. "
config_novalnetinvoice;"<b style='color:red;width: 800px;'>Kauf auf Rechnung Konfiguration</b>"
config_novalnetinvoice_test_mode;"Testmodus aktivieren"
config_description_novalnetinvoice_test_mode;"Die Zahlung wird im Testmodus durchgeführt, daher wird der Betrag für diese Transaktion nicht eingezogen."
config_novalnetinvoice_due_date;"Fälligkeitsdatum (in Tagen)"
config_description_novalnetinvoice_due_date;"Geben Sie die Anzahl der Tage ein, binnen derer die Zahlung bei Novalnet eingehen soll (muss größer als 7 Tage sein). Falls dieses Feld leer ist, werden 14 Tage als Standard-Zahlungsfrist gesetzt."
config_novalnetinvoice_fraud_module;"Betrugsprüfung aktivieren"
config_description_novalnetinvoice_fraud_module;"Um den Käufer einer Transaktion zu authentifizieren, werden die PIN automatisch generiert und an den Käufer geschickt. Dieser Dienst wird nur für Kunden aus DE, AT und CH angeboten."
config_novalnetinvoice_pin_limit;"Mindestwarenwert für Betrugsprüfungsmodul (in der kleinsten Währungseinheit, z.B. 100 Cent = entsprechen 1.00 EUR)"
config_description_novalnetinvoice_pin_limit;"Geben Sie den Mindestwarenwert ein, von dem ab das Betrugsprüfungsmodul aktiviert sein soll."
config_novalnetinvoice_payment_notification_to_buyer;"Benachrichtigung des Käufers"
config_description_novalnetinvoice_payment_notification_to_buyer;"Der eingegebene Text wird auf der Checkout-Seite angezeigt."
config_novalnetinvoice_before_paymenstatus;"Status für abgeschlossene Zahlungen"
config_novalnetinvoice_guarantee_before_paymenstatus;"Status für ausstehende Zahlungen"
config_novalnetinvoice_after_paymenstatus;"Durch das Callback-Skript übermittelter Zahlungsstatus"
config_novalnetinvoice_guarantee_payment;"Zahlungsgarantie aktivieren"
config_novalnetinvoice_capture;"Bearbeitungsmaßnahme"
